0.000414,0,0,294,1023,284,284,29.4,0,0,10,0,10
0.00048,0,0,244,831,234,234,24.4,0,5,10,0,10
0.000398,0,0,231,753,221,221,23.1,0,10,10,0,10
0.000384,0,0,260,839,250,250,26,0,15,10,0,10
0.000318,0,0,229,734,219,219,22.9,0,20,10,0,10
0.000392,0,0,222,711,212,212,22.2,0,25,10,0,10
0.000375,1,2,257,846,204,204,21.4,1,30,10,0,10
0.000291,0,0,190,632,180,180,19,0,35,10,0,10
0.000394,1,2,234,764,179,179,18.9,1,40,10,0,10
0.000356,1,2,226,739,186,186,19.6,1,45,10,0,10
0.000381,0,0,230,760,219,219,22.9,0,50,10,0,10
0.001823,15,30,1112,3368,208,208,21.8,2,55,10,0,10
0.000589,7,14,423,1381,183,183,19.3,3,60,10,0,10
0.000336,0,0,219,730,209,209,21.9,0,65,10,0,10
0.000309,0,0,211,706,201,201,21.1,0,70,10,0,10
0.000452,1,2,296,983,230,230,24,1,75,10,0,10
0.000638,6,12,459,1513,182,182,19.2,3,80,10,0,10
0.000458,3,6,308,1021,201,201,21.1,1,85,10,0,10
0.00032,0,0,199,653,189,189,19.9,0,90,10,0,10
0.000376,0,0,211,671,201,201,21.1,0,95,10,0,10
0.000338,0,0,235,746,225,225,23.5,0,100,10,0,10
0.000297,0,0,227,724,217,217,22.7,0,105,10,0,10
0.00048,3,6,296,987,181,181,19.1,1,110,10,0,10
0.000358,3,6,277,881,192,192,20.2,1,115,10,0,10
0.000273,0,0,214,675,204,204,21.4,0,120,10,0,10
0.000482,3,6,374,1242,251,251,26.1,1,125,10,0,10
0.000853,7,14,638,2126,267,267,27.7,2,130,10,0,10
0.000295,0,0,227,754,217,217,22.7,0,135,10,0,10
0.001343,12,24,890,3012,218,218,22.8,5,140,10,0,10
0.001002,12,24,683,2338,202,202,21.2,5,145,10,0,10
0.000296,1,2,213,688,169,169,17.9,1,150,10,0,10
0.000302,1,2,192,620,158,158,16.8,1,155,10,0,10
0.000337,0,0,228,732,211,211,22.1,0,160,10,0,10
0.000674,4,8,418,1418,221,221,23.1,2,165,10,0,10
0.000556,4,8,368,1214,228,228,23.8,2,170,10,0,10
0.00042,1,2,265,883,191,191,20.1,1,175,10,0,10
0.000801,5,10,448,1560,191,191,20.1,5,180,10,0,10
0.001279,15,30,822,2826,167,167,17.7,2,185,10,0,10
0.000414,3,6,249,829,150,150,16,1,190,10,0,10
0.000317,0,0,204,640,194,194,20.4,0,195,10,0,10
0.000373,1,2,212,679,159,159,16.9,1,200,10,0,10
0.00031,1,2,205,665,162,162,17.2,1,205,10,0,10
0.000297,0,0,196,651,186,186,19.6,0,210,10,0,10
0.000336,0,0,198,672,188,188,19.8,0,215,10,0,10
0.000409,1,2,240,812,182,182,19.2,1,220,10,0,10
0.000272,0,0,176,584,166,166,17.6,0,225,10,0,10
0.000459,3,6,286,928,134,134,14.4,1,230,10,0,10
0.000365,3,6,199,651,111,111,12.1,1,235,10,0,10
0.000252,0,0,175,550,165,165,17.5,0,240,10,0,10
0.000308,1,2,234,744,190,190,20,1,245,10,0,10
0.000671,7,14,474,1589,142,142,15.2,2,250,10,0,10
0.00087,15,30,588,2003,165,165,17.5,2,255,10,0,10
0.000537,3,6,357,1151,191,191,20.1,1,260,10,0,10
0.002537,31,62,1905,5525,226,226,23.6,4,265,10,0,10
0.000951,15,30,685,2178,214,214,22.4,3,270,10,0,10
0.000233,0,0,174,563,164,164,17.4,0,275,10,0,10
0.000284,0,0,228,730,218,218,22.8,0,280,10,0,10
0.000306,0,0,248,807,238,238,24.8,0,285,10,0,10
0.000264,0,0,198,650,188,188,19.8,0,290,10,0,10
0.000285,0,0,197,643,187,187,19.7,0,295,10,0,10
0.000632,4,8,452,1498,228,228,23.8,2,300,10,0,10
0.002531,26,52,1694,5812,211,211,22.1,6,305,10,0,10
0.001032,9,18,663,2275,210,210,22,3,310,10,0,10
0.000996,8,16,716,2277,226,226,23.6,3,315,10,0,10
0.000421,2,4,266,881,176,176,18.6,2,320,10,0,10
0.000258,0,0,175,544,165,165,17.5,0,325,10,0,10
0.000241,0,0,160,506,150,150,16,0,330,10,0,10
0.000349,0,0,258,827,248,248,25.8,0,335,10,0,10
0.000532,3,6,429,1364,229,229,23.9,1,340,10,0,10
0.000588,4,8,432,1397,222,222,23.2,2,345,10,0,10
0.000336,1,2,239,781,191,191,20.1,1,350,10,0,10
0.000282,0,0,191,607,180,180,19,0,355,10,0,10
0.000403,3,6,275,893,159,159,16.9,1,360,10,0,10
0.000284,1,2,167,523,137,137,14.7,1,365,10,0,10
0.000322,0,0,231,728,221,221,23.1,0,370,10,0,10
0.000389,1,2,265,816,203,203,21.3,1,375,10,0,10
0.000383,1,2,283,899,213,213,22.3,1,380,10,0,10
0.00062,5,10,441,1348,215,215,22.5,2,385,10,0,10
0.000525,5,10,345,1099,191,191,20.1,2,390,10,0,10
0.000875,7,14,636,1961,188,188,19.8,1,395,10,0,10
0.003169,31,62,2272,7071,230,230,24,2,400,10,0,10
0.000435,3,6,301,1003,180,180,19,1,405,10,0,10
0.00031,0,0,190,611,180,180,19,0,410,10,0,10
0.00095,6,12,598,2026,220,220,23,2,415,10,0,10
0.002493,21,42,1573,5205,192,192,20.2,3,420,10,0,10
0.001309,13,26,900,3005,205,205,21.5,3,425,10,0,10
0.000348,1,2,217,726,185,185,19.5,2,430,10,0,10
0.000408,2,4,233,798,151,151,16.1,2,435,10,0,10
0.000334,2,4,189,599,127,127,13.7,2,440,10,0,10
0.000292,0,0,194,610,184,184,19.4,0,445,10,0,10
0.000514,2,4,374,1196,253,253,26.3,2,450,10,0,10
0.001281,14,28,910,3074,216,216,22.6,4,455,10,0,10
0.001579,18,36,991,3460,168,168,17.8,3,460,10,0,10
0.000314,1,2,185,618,141,141,15.1,1,465,10,0,10
0.000631,4,8,400,1334,210,210,22,1,470,10,0,10
0.000456,3,6,317,1053,201,201,21.1,1,475,10,0,10
0.000311,0,0,214,681,204,204,21.4,0,480,10,0,10
0.000337,1,2,237,772,193,193,20.3,1,485,10,0,10
0.000415,1,2,230,772,196,196,20.6,1,490,10,0,10
0.000509,3,6,315,1054,165,165,17.5,1,495,10,0,10
0.002545,32,64,1598,5385,238,238,24.8,4,500,10,0,10
0.000808,8,16,527,1834,188,188,19.8,3,505,10,0,10
0.000377,1,2,273,862,208,208,21.8,1,510,10,0,10
0.000451,3,6,313,1005,172,172,18.2,1,515,10,0,10
0.000295,1,2,203,633,165,165,17.5,1,520,10,0,10
0.000263,0,0,197,606,187,187,19.7,0,525,10,0,10
0.000343,1,2,255,801,190,190,20,1,530,10,0,10
0.000432,3,6,327,1015,180,180,19,1,535,10,0,10
0.000446,3,6,297,959,186,186,19.6,1,540,10,0,10
0.000251,0,0,173,549,163,163,17.3,0,545,10,0,10
0.000279,0,0,183,582,173,173,18.3,0,550,10,0,10
0.000674,4,8,514,1679,244,244,25.4,1,555,10,0,10
0.000614,3,6,388,1316,212,212,22.2,1,560,10,0,10
0.000834,7,14,526,1789,164,164,17.4,2,565,10,0,10
0.000732,6,12,469,1625,186,186,19.6,2,570,10,0,10
0.000315,0,0,240,774,225,225,23.5,0,575,10,0,10
0.000459,3,6,295,1010,177,177,18.7,1,580,10,0,10
0.007226,63,126,4684,14185,162,162,17.2,3,585,10,0,10
0.001278,15,30,827,2808,156,156,16.6,2,590,10,0,10
0.000362,0,0,261,852,251,251,26.1,0,595,10,0,10
0.000323,0,0,242,787,232,232,24.2,0,600,10,0,10
0.00036,1,2,265,849,198,198,20.8,1,605,10,0,10
0.000514,3,6,351,1103,205,205,21.5,2,610,10,0,10
0.000345,1,2,226,759,192,192,20.2,1,615,10,0,10
0.001558,15,30,1049,3376,217,217,22.7,2,620,10,0,10
0.001609,15,30,1043,3444,197,197,20.7,2,625,10,0,10
0.000307,1,2,193,625,154,154,16.4,1,630,10,0,10
0.000268,0,0,152,482,142,142,15.2,0,635,10,0,10
0.000285,0,0,152,475,142,142,15.2,0,640,10,0,10
0.000314,0,0,206,650,193,193,20.3,0,645,10,0,10
0.000597,3,6,336,1175,190,190,20,1,650,10,0,10
0.006626,63,126,4018,12960,244,244,25.4,5,655,10,0,10
0.126316,1045,2090,69908,215042,200,200,21,9,660,10,0,10
0.005639,63,126,3428,11301,175,175,18.5,4,665,10,0,10
0.002537,26,52,1531,5001,172,172,18.2,4,670,10,0,10
0.000705,5,10,484,1651,218,218,22.8,4,675,10,0,10
0.001471,11,22,962,3122,224,224,23.4,3,680,10,0,10
0.000904,7,14,550,1894,189,189,19.9,2,685,10,0,10
0.00025,0,0,173,554,163,163,17.3,0,690,10,0,10
0.000556,3,6,390,1288,208,208,21.8,1,695,10,0,10
0.000468,3,6,324,1073,214,214,22.4,1,700,10,0,10
0.000637,7,14,444,1461,202,202,21.2,2,705,10,0,10
0.000615,4,8,410,1383,214,214,22.4,2,710,10,0,10
0.000274,0,0,187,609,177,177,18.7,0,715,10,0,10
0.000788,7,14,561,1691,185,185,19.5,2,720,10,0,10
0.00084,7,14,542,1790,203,203,21.3,2,725,10,0,10
0.000714,4,8,486,1572,229,229,23.9,2,730,10,0,10
0.000445,2,4,294,976,179,179,18.9,2,735,10,0,10
0.000802,7,14,601,1918,186,186,19.6,1,740,10,0,10
0.047799,511,1022,36389,99828,208,208,21.8,5,745,10,0,10
0.042966,512,1024,29670,95340,184,184,19.4,5,750,10,0,10
0.000404,4,8,325,1049,181,181,19.1,2,755,10,0,10
0.000238,0,0,161,512,151,151,16.1,0,760,10,0,10
0.000476,4,8,329,1030,170,170,18,1,765,10,0,10
0.001513,15,30,1135,3846,260,260,27,2,770,10,0,10
0.00035,0,0,252,816,242,242,25.2,0,775,10,0,10
0.000494,2,4,389,1268,255,255,26.5,2,780,10,0,10
0.011682,127,254,8975,26467,210,210,22,4,785,10,0,10
0.012502,136,272,7950,25981,213,213,22.3,5,790,10,0,10
0.000585,5,10,380,1319,163,163,17.3,2,795,10,0,10
0.000828,7,14,580,1918,203,203,21.3,2,800,10,0,10
0.001463,19,38,1098,3569,291,291,30.1,3,805,10,0,10
0.000997,9,18,758,2567,254,254,26.4,3,810,10,0,10
0.000541,2,4,419,1354,279,279,28.9,2,815,10,0,10
0.000359,0,0,246,797,236,236,24.6,0,820,10,0,10
0.000325,0,0,223,715,213,213,22.3,0,825,10,0,10
0.000707,5,10,452,1531,191,191,20.1,2,830,10,0,10
0.000596,5,10,418,1375,191,191,20.1,2,835,10,0,10
0.000434,1,2,299,968,222,222,23.2,1,840,10,0,10
0.000387,1,2,264,886,197,197,20.7,1,845,10,0,10
0.000326,0,0,207,669,197,197,20.7,0,850,10,0,10
0.000303,0,0,215,692,205,205,21.5,0,855,10,0,10
0.000572,3,6,395,1282,192,192,20.2,2,860,10,0,10
0.001875,21,42,1193,4076,185,185,19.5,3,865,10,0,10
0.001023,11,22,684,2315,183,183,19.3,4,870,10,0,10
0.000419,2,4,289,968,183,183,19.3,2,875,10,0,10
0.000299,0,0,184,592,174,174,18.4,0,880,10,0,10
0.000332,0,0,246,796,236,236,24.6,0,885,10,0,10
0.0005,3,6,334,1079,220,220,23,1,890,10,0,10
0.000356,1,2,254,804,212,212,22.2,1,895,10,0,10
0.000318,1,2,230,716,182,182,19.2,1,900,10,0,10
0.00034,0,0,249,784,239,239,24.9,0,905,10,0,10
0.000335,0,0,203,661,193,193,20.3,0,910,10,0,10
0.000326,0,0,228,741,218,218,22.8,0,915,10,0,10
0.000338,0,0,245,777,235,235,24.5,0,920,10,0,10
0.000325,0,0,256,831,246,246,25.6,0,925,10,0,10
0.000496,2,4,313,1015,196,196,20.6,2,930,10,0,10
0.000246,0,0,167,553,157,157,16.7,0,935,10,0,10
0.000295,0,0,223,743,213,213,22.3,0,940,10,0,10
0.000774,6,12,454,1429,184,184,19.4,2,945,10,0,10
0.000429,3,6,268,907,188,188,19.8,2,950,10,0,10
0.00032,0,0,225,724,215,215,22.5,0,955,10,0,10
0.001576,16,32,1186,3501,210,210,22,2,960,10,0,10
0.004424,63,126,3117,10484,212,212,22.2,3,965,10,0,10
0.000393,3,6,285,947,196,196,20.6,1,970,10,0,10
0.001022,8,16,766,2422,181,181,19.1,1,975,10,0,10
0.003992,34,68,2553,8187,201,201,21.1,3,980,10,0,10
0.000777,6,12,439,1527,190,190,20,3,985,10,0,10
0.000294,0,0,201,671,191,191,20.1,0,990,10,0,10
0.000624,3,6,303,1051,172,172,18.2,1,995,10,0,10
0.001644,15,30,1064,3635,208,208,21.8,3,1000,10,0,10
0.000894,7,14,553,1880,159,159,16.9,3,1005,10,0,10
0.000733,7,14,472,1627,172,172,18.2,2,1010,10,0,10
0.000396,3,6,237,833,133,133,14.3,1,1015,10,0,10
0.000231,0,0,158,519,148,148,15.8,0,1020,10,0,10
0.000587,4,8,445,1445,221,221,23.1,2,1025,10,0,10
0.000527,3,6,367,1236,217,217,22.7,4,1030,10,0,10
0.002842,27,54,1747,5855,184,184,19.4,4,1035,10,0,10
0.000397,3,6,260,855,151,151,16.1,2,1040,10,0,10
0.000217,0,0,156,490,146,146,15.6,0,1045,10,0,10
0.000394,3,6,273,870,149,149,15.9,1,1050,10,0,10
0.000576,3,6,405,1333,201,201,21.1,1,1055,10,0,10
0.000406,1,2,286,931,202,202,21.2,1,1060,10,0,10
0.000431,2,4,319,1067,186,186,19.6,3,1065,10,0,10
0.001616,18,36,1155,3896,213,213,22.3,6,1070,10,0,10
0.000769,9,18,561,1934,191,191,20.1,2,1075,10,0,10
0.000267,1,2,197,657,153,153,16.3,2,1080,10,0,10
0.002706,31,62,1992,5935,178,178,18.8,2,1085,10,0,10
0.001096,15,30,869,2972,163,163,17.3,2,1090,10,0,10
0.00027,0,0,229,750,219,219,22.9,0,1095,10,0,10
0.000297,0,0,246,795,236,236,24.6,0,1100,10,0,10
0.011329,127,254,9083,26581,240,240,25,4,1105,10,0,10
0.050017,511,1022,26624,88601,220,220,23,6,1110,10,0,10
0.004825,75,150,3439,11595,172,172,18.2,3,1115,10,0,10
0.000436,3,6,278,935,153,153,16.3,1,1120,10,0,10
0.000283,0,0,183,582,173,173,18.3,0,1125,10,0,10
0.000309,0,0,227,733,217,217,22.7,0,1130,10,0,10
0.000278,0,0,211,692,201,201,21.1,0,1135,10,0,10
0.000264,0,0,209,683,199,199,20.9,0,1140,10,0,10
0.00042,3,6,285,955,194,194,20.4,1,1145,10,0,10
0.001253,15,30,778,2725,216,216,22.6,2,1150,10,0,10
0.000362,3,6,237,779,166,166,17.6,1,1155,10,0,10
0.000932,7,14,634,2150,187,187,19.7,3,1160,10,0,10
0.000293,1,2,191,627,137,137,14.7,1,1165,10,0,10
0.000865,7,14,610,1886,213,213,22.3,2,1170,10,0,10
0.00397,37,74,2483,8224,262,262,27.2,5,1175,10,0,10
0.001863,19,38,1244,4133,219,219,22.9,2,1180,10,0,10
0.000447,3,6,350,1184,186,186,19.6,2,1185,10,0,10
0.000289,0,0,193,639,183,183,19.3,0,1190,10,0,10
0.000241,0,0,192,619,182,182,19.2,0,1195,10,0,10
0.000307,0,0,250,798,240,240,25,0,1200,10,0,10
0.000422,1,2,305,1011,246,246,25.6,1,1205,10,0,10
0.000322,0,0,256,844,246,246,25.6,0,1210,10,0,10
0.000441,1,2,323,1065,242,242,25.2,1,1215,10,0,10
0.000309,0,0,203,660,192,192,20.2,0,1220,10,0,10
0.000304,0,0,203,651,193,193,20.3,0,1225,10,0,10
0.000536,3,6,362,1178,198,198,20.8,1,1230,10,0,10
0.00052,3,6,322,1024,206,206,21.6,2,1235,10,0,10
0.000475,3,6,301,998,206,206,21.6,1,1240,10,0,10
0.000693,6,12,473,1540,188,188,19.8,2,1245,10,0,10
0.001752,15,30,1077,3721,234,234,24.4,4,1250,10,0,10
0.01313,157,314,9911,29211,189,189,19.9,3,1255,10,0,10
0.021234,257,514,14544,45529,216,216,22.6,4,1260,10,0,10
0.00232,32,64,1633,5379,188,188,19.8,3,1265,10,0,10
0.004001,46,92,2757,8672,191,191,20.1,4,1270,10,0,10
0.001781,19,38,1188,3954,188,188,19.8,4,1275,10,0,10
0.000457,2,4,297,1008,206,206,21.6,2,1280,10,0,10
0.007091,65,130,5074,13674,243,243,25.3,3,1285,10,0,10
0.021927,282,564,14445,44347,195,195,20.5,6,1290,10,0,10
0.000566,6,12,387,1322,145,145,15.5,3,1295,10,0,10
0.000339,0,0,204,671,194,194,20.4,0,1300,10,0,10
0.000359,1,2,224,739,171,171,18.1,1,1305,10,0,10
0.000449,3,6,268,942,152,152,16.2,1,1310,10,0,10
0.000303,0,0,207,670,197,197,20.7,0,1315,10,0,10
0.000498,3,6,321,1042,176,176,18.6,2,1320,10,0,10
0.000295,0,0,208,658,197,197,20.7,0,1325,10,0,10
0.000377,1,2,260,859,194,194,20.4,1,1330,10,0,10
0.000718,6,12,510,1663,202,202,21.2,3,1335,10,0,10
0.000457,3,6,320,1036,199,199,20.9,1,1340,10,0,10
0.001393,15,30,933,2663,170,170,18,2,1345,10,0,10
0.001017,15,30,583,1942,152,152,16.2,2,1350,10,0,10
0.000258,0,0,178,585,168,168,17.8,0,1355,10,0,10
0.000261,0,0,193,623,183,183,19.3,0,1360,10,0,10
0.00027,1,2,187,590,147,147,15.7,1,1365,10,0,10
0.000507,5,10,323,1070,192,192,20.2,2,1370,10,0,10
0.000424,3,6,328,1044,205,205,21.5,1,1375,10,0,10
0.000311,1,2,246,774,201,201,21.1,1,1380,10,0,10
0.000392,3,6,269,870,176,176,18.6,1,1385,10,0,10
0.000433,2,4,303,968,196,196,20.6,2,1390,10,0,10
0.000526,3,6,362,1181,197,197,20.7,1,1395,10,0,10
0.00027,0,0,210,681,200,200,21,0,1400,10,0,10
0.000471,4,8,374,1196,184,184,19.4,1,1405,10,0,10
0.00064,7,14,482,1596,217,217,22.7,2,1410,10,0,10
0.000273,1,2,203,658,167,167,17.7,1,1415,10,0,10
0.000844,7,14,566,1708,153,153,16.3,1,1420,10,0,10
0.000325,1,2,204,685,162,162,17.2,1,1425,10,0,10
0.011144,95,190,8177,23167,219,219,22.9,3,1430,10,0,10
0.004246,47,94,2858,9478,219,219,22.9,2,1435,10,0,10
0.000245,0,0,179,618,169,169,17.9,0,1440,10,0,10
0.000398,0,0,202,705,192,192,20.2,0,1445,10,0,10
0.000338,1,2,255,854,198,198,20.8,1,1450,10,0,10
0.000348,1,2,231,761,184,184,19.4,1,1455,10,0,10
0.00048,3,6,285,992,178,178,18.8,1,1460,10,0,10
0.00037,3,6,247,800,170,170,18,1,1465,10,0,10
0.000309,0,0,240,785,229,229,23.9,0,1470,10,0,10
0.000878,7,14,620,1998,220,220,23,2,1475,10,0,10
0.00136,16,32,831,2830,192,192,20.2,4,1480,10,0,10
0.00114,13,26,758,2598,206,206,21.6,4,1485,10,0,10
0.000588,7,14,424,1395,176,176,18.6,2,1490,10,0,10
0.00048,3,6,302,994,171,171,18.1,1,1495,10,0,10
0.000482,3,6,283,945,169,169,17.9,1,1500,10,0,10
0.000286,0,0,190,631,180,180,19,0,1505,10,0,10
0.001017,8,16,664,2339,239,239,24.9,2,1510,10,0,10
0.001368,15,30,932,3155,226,226,23.6,2,1515,10,0,10
0.001948,19,38,1271,4072,178,178,18.8,3,1520,10,0,10
0.000617,5,10,380,1281,176,176,18.6,3,1525,10,0,10
0.000553,3,6,383,1275,198,198,20.8,1,1530,10,0,10
0.000395,1,2,302,985,235,235,24.5,1,1535,10,0,10
0.000595,3,6,441,1468,255,255,26.5,3,1540,10,0,10
0.402322,3513,7026,258073,751687,240,240,25,8,1545,10,0,10
0.035119,443,886,22835,75865,223,223,23.3,7,1550,10,0,10
0.00039,1,2,234,782,173,173,18.3,1,1555,10,0,10
0.001059,10,20,692,2343,166,166,17.6,3,1560,10,0,10
0.000932,7,14,565,2019,207,207,21.7,3,1565,10,0,10
0.000372,1,2,242,804,173,173,18.3,1,1570,10,0,10
0.003789,31,62,2661,7702,261,261,27.1,2,1575,10,0,10
0.002492,32,64,1747,5685,232,232,24.2,3,1580,10,0,10
0.011957,125,250,7849,24688,210,210,22,5,1585,10,0,10
0.009953,134,268,6555,21668,184,184,19.4,4,1590,10,0,10
0.000874,7,14,631,1971,173,173,18.3,2,1595,10,0,10
0.001176,15,30,843,2795,166,166,17.6,2,1600,10,0,10
0.00025,1,2,160,522,125,125,13.5,1,1605,10,0,10
0.000231,0,0,167,540,157,157,16.7,0,1610,10,0,10
0.00032,0,0,219,723,208,208,21.8,0,1615,10,0,10
0.000294,0,0,214,707,204,204,21.4,0,1620,10,0,10
0.000276,1,2,193,629,154,154,16.4,1,1625,10,0,10
0.000292,1,2,190,626,161,161,17.1,1,1630,10,0,10
0.000304,0,0,220,725,210,210,22,0,1635,10,0,10
0.000329,0,0,197,656,187,187,19.7,0,1640,10,0,10
0.000292,0,0,183,605,173,173,18.3,0,1645,10,0,10
0.000265,0,0,211,678,201,201,21.1,0,1650,10,0,10
0.000381,0,0,274,878,264,264,27.4,0,1655,10,0,10
0.00037,0,0,224,715,214,214,22.4,0,1660,10,0,10
0.000423,1,2,269,875,216,216,22.6,1,1665,10,0,10
0.000389,1,2,271,884,216,216,22.6,1,1670,10,0,10
