0.000414,0,0,294,1023,284,284,29.4,0,0,10,0,10
0.000307,1,2,225,731,180,180,19,1,1675,10,0,10
0.000246,0,0,182,584,172,172,18.2,0,1680,10,0,10
0.000233,0,0,181,570,171,171,18.1,0,1685,10,0,10
0.000297,0,0,225,732,215,215,22.5,0,1690,10,0,10
0.000374,1,2,293,926,203,203,21.3,1,1695,10,0,10
0.002068,24,48,1580,4994,273,273,28.3,2,1700,10,0,10
0.002631,27,54,1750,5811,225,225,23.5,3,1705,10,0,10
0.000776,7,14,544,1799,199,199,20.9,3,1710,10,0,10
0.000497,5,10,385,1236,183,183,19.3,2,1715,10,0,10
0.00077,9,18,548,1795,193,193,20.3,3,1720,10,0,10
0.001281,15,30,849,2857,211,211,22.1,2,1725,10,0,10
0.000472,3,6,332,1084,204,204,21.4,1,1730,10,0,10
0.000707,7,14,494,1627,194,194,20.4,1,1735,10,0,10
0.001478,15,30,939,3049,173,173,18.3,2,1740,10,0,10
0.0004,3,6,259,844,148,148,15.8,1,1745,10,0,10
0.000285,0,0,177,571,167,167,17.7,0,1750,10,0,10
0.000325,0,0,206,672,194,194,20.4,0,1755,10,0,10
0.000399,0,0,260,851,250,250,26,0,1760,10,0,10
0.000617,3,6,370,1291,202,202,21.2,2,1765,10,0,10
0.001329,15,30,904,3078,207,207,21.7,3,1770,10,0,10
0.000314,1,2,234,807,181,181,19.1,1,1775,10,0,10
0.000427,3,6,292,977,137,137,14.7,1,1780,10,0,10
0.006355,68,136,3964,12682,198,198,20.8,3,1785,10,0,10
0.001284,15,30,806,2720,180,180,19,4,1790,10,0,10
0.000259,0,0,166,535,156,156,16.6,0,1795,10,0,10
0.000199,0,0,142,451,132,132,14.2,0,1800,10,0,10
0.00319,35,70,2261,7105,209,209,21.9,2,1805,10,0,10
0.013025,127,254,8676,26167,206,206,21.6,3,1810,10,0,10
0.003332,31,62,2365,7174,186,186,19.6,2,1815,10,0,10
0.001273,15,30,889,2874,170,170,18,2,1820,10,0,10
0.000509,4,8,374,1208,173,173,18.3,2,1825,10,0,10
0.000531,3,6,361,1119,197,197,20.7,1,1830,10,0,10
0.000416,3,6,280,890,170,170,18,1,1835,10,0,10
0.00029,0,0,180,561,170,170,18,0,1840,10,0,10
0.000277,0,0,186,595,176,176,18.6,0,1845,10,0,10
0.000259,0,0,171,543,161,161,17.1,0,1850,10,0,10
0.000311,0,0,196,620,186,186,19.6,0,1855,10,0,10
0.000944,8,16,652,2018,198,198,20.8,1,1860,10,0,10
0.002505,31,62,1688,5284,165,165,17.5,2,1865,10,0,10
0.000228,1,2,149,467,115,115,12.5,1,1870,10,0,10
0.000237,0,0,153,483,143,143,15.3,0,1875,10,0,10
0.000281,0,0,207,653,197,197,20.7,0,1880,10,0,10
0.000248,0,0,179,586,169,169,17.9,0,1885,10,0,10
0.000372,3,6,250,811,171,171,18.1,1,1890,10,0,10
0.000475,3,6,321,1113,182,182,19.2,1,1895,10,0,10
0.000467,3,6,316,1012,168,168,17.8,1,1900,10,0,10
0.000383,3,6,234,801,130,130,14,1,1905,10,0,10
0.000293,0,0,189,604,179,179,18.9,0,1910,10,0,10
0.000488,3,6,355,1108,214,214,22.4,1,1915,10,0,10
0.002492,16,32,1082,3100,183,183,19.3,1,1920,10,0,10
0.000414,3,6,261,869,178,178,18.8,1,1925,10,0,10
0.000334,0,0,231,748,221,221,23.1,0,1930,10,0,10
0.000374,0,0,281,903,271,271,28.1,0,1935,10,0,10
0.000576,3,6,414,1368,262,262,27.2,1,1940,10,0,10
0.000615,3,6,388,1297,279,279,28.9,2,1945,10,0,10
0.000336,0,0,239,787,229,229,23.9,0,1950,10,0,10
0.00028,0,0,195,635,185,185,19.5,0,1955,10,0,10
0.000376,0,0,255,827,245,245,25.5,0,1960,10,0,10
0.000731,5,10,488,1526,196,196,20.6,1,1965,10,0,10
0.000662,5,10,424,1378,209,209,21.9,1,1970,10,0,10
0.000322,0,0,215,685,205,205,21.5,0,1975,10,0,10
0.000773,7,14,552,1627,201,201,21.1,2,1980,10,0,10
0.001337,15,30,839,2834,191,191,20.1,2,1985,10,0,10
0.000477,3,6,265,890,165,165,17.5,1,1990,10,0,10
0.001333,15,30,949,3045,186,186,19.6,2,1995,10,0,10
0.001197,15,30,822,2658,184,184,19.4,2,2000,10,0,10
0.000464,4,8,305,1021,166,166,17.6,2,2005,10,0,10
0.000369,2,4,238,795,176,176,18.6,2,2010,10,0,10
0.000443,2,4,265,888,166,166,17.6,2,2015,10,0,10
0.000797,7,14,562,1987,207,207,21.7,2,2020,10,0,10
0.000724,8,16,533,1850,209,209,21.9,4,2025,10,0,10
0.009889,108,216,7030,19951,164,164,17.4,5,2030,10,0,10
0.003651,55,110,2412,7719,125,125,13.5,3,2035,10,0,10
0.000348,0,0,240,784,230,230,24,0,2040,10,0,10
0.000353,0,0,215,696,205,205,21.5,0,2045,10,0,10
0.00032,0,0,223,716,213,213,22.3,0,2050,10,0,10
0.000295,0,0,222,718,212,212,22.2,0,2055,10,0,10
0.002683,31,62,1923,6210,209,209,21.9,3,2060,10,0,10
0.002088,31,62,1452,5029,216,216,22.6,3,2065,10,0,10
0.000509,3,6,335,1087,181,181,19.1,1,2070,10,0,10
0.002725,31,62,1738,5444,167,167,17.7,2,2075,10,0,10
0.000648,7,14,400,1303,172,172,18.2,1,2080,10,0,10
0.000326,0,0,175,566,165,165,17.5,0,2085,10,0,10
0.000365,1,2,258,841,209,209,21.9,1,2090,10,0,10
0.000335,0,0,262,841,252,252,26.2,0,2095,10,0,10
0.000859,6,12,583,1862,229,229,23.9,3,2100,10,0,10
0.000598,6,12,430,1378,191,191,20.1,3,2105,10,0,10
0.000256,0,0,196,616,186,186,19.6,0,2110,10,0,10
0.000248,0,0,179,564,169,169,17.9,0,2115,10,0,10
0.003003,31,62,2406,6953,170,170,18,2,2120,10,0,10
0.000727,7,14,478,1593,189,189,19.9,2,2125,10,0,10
0.000554,3,6,371,1233,180,180,19,1,2130,10,0,10
0.000333,0,0,209,700,199,199,20.9,0,2135,10,0,10
0.000442,3,6,294,987,191,191,20.1,1,2140,10,0,10
0.000428,3,6,297,968,185,185,19.5,1,2145,10,0,10
0.000331,0,0,195,619,183,183,19.3,0,2150,10,0,10
0.000348,0,0,238,763,226,226,23.6,0,2155,10,0,10
0.000577,3,6,418,1411,252,252,26.2,1,2160,10,0,10
0.000496,4,8,376,1235,202,202,21.2,3,2165,10,0,10
0.000338,1,2,242,785,182,182,19.2,1,2170,10,0,10
0.000267,0,0,174,550,164,164,17.4,0,2175,10,0,10
0.00025,0,0,183,576,173,173,18.3,0,2180,10,0,10
0.000402,1,2,312,968,229,229,23.9,1,2185,10,0,10
0.000344,0,0,233,745,223,223,23.3,0,2190,10,0,10
0.000281,0,0,206,668,196,196,20.6,0,2195,10,0,10
0.000323,0,0,217,702,207,207,21.7,0,2200,10,0,10
0.000306,1,2,231,733,178,178,18.8,1,2205,10,0,10
0.005204,63,126,3308,10854,180,180,19,3,2210,10,0,10
0.005136,63,126,3338,11453,232,232,24.2,4,2215,10,0,10
0.000488,3,6,351,1186,215,215,22.5,1,2220,10,0,10
0.001263,18,36,914,3107,233,233,24.3,3,2225,10,0,10
0.001025,11,22,718,2416,194,194,20.4,2,2230,10,0,10
0.000382,1,2,281,934,217,217,22.7,1,2235,10,0,10
0.000567,3,6,397,1321,230,230,24,1,2240,10,0,10
0.001398,15,30,971,3222,182,182,19.2,2,2245,10,0,10
0.000392,3,6,299,976,177,177,18.7,1,2250,10,0,10
0.000514,3,6,320,1048,169,169,17.9,1,2255,10,0,10
0.001143,15,30,834,2746,157,157,16.7,2,2260,10,0,10
0.002061,21,42,1577,5082,277,277,28.7,3,2265,10,0,10
0.005905,63,126,4351,12516,231,231,24.1,4,2270,10,0,10
0.002608,32,64,1646,5312,208,208,21.8,3,2275,10,0,10
0.000293,1,2,202,658,176,176,18.6,1,2280,10,0,10
0.000464,3,6,346,1110,204,204,21.4,1,2285,10,0,10
0.000864,8,16,591,1863,207,207,21.7,1,2290,10,0,10
0.000307,1,2,188,636,157,157,16.7,1,2295,10,0,10
0.000321,0,0,179,570,169,169,17.9,0,2300,10,0,10
0.000325,0,0,206,644,196,196,20.6,0,2305,10,0,10
0.001087,7,14,677,2011,218,218,22.8,2,2310,10,0,10
0.000719,7,14,466,1528,168,168,17.8,2,2315,10,0,10
0.000352,1,2,229,738,156,156,16.6,1,2320,10,0,10
0.000448,1,2,287,930,233,233,24.3,1,2325,10,0,10
0.000424,1,2,289,964,221,221,23.1,1,2330,10,0,10
0.000566,3,6,365,1228,215,215,22.5,1,2335,10,0,10
0.000397,3,6,281,916,174,174,18.4,1,2340,10,0,10
0.000407,1,2,233,751,177,177,18.7,1,2345,10,0,10
0.000987,9,18,598,2012,171,171,18.1,2,2350,10,0,10
0.00045,3,6,343,1086,155,155,16.5,1,2355,10,0,10
0.000437,3,6,339,1126,193,193,20.3,1,2360,10,0,10
0.000503,3,6,411,1313,227,227,23.7,1,2365,10,0,10
0.0013,15,30,941,3230,204,204,21.4,3,2370,10,0,10
0.001306,15,30,900,3120,174,174,18.4,2,2375,10,0,10
0.000403,3,6,310,1003,173,173,18.3,1,2380,10,0,10
0.000235,0,0,174,554,164,164,17.4,0,2385,10,0,10
0.000287,1,2,222,714,180,180,19,1,2390,10,0,10
0.001386,15,30,1082,3315,189,189,19.9,2,2395,10,0,10
0.001242,15,30,912,2854,160,160,17,2,2400,10,0,10
0.001037,15,30,751,2516,158,158,16.8,2,2405,10,0,10
0.000397,3,6,312,1009,202,202,21.2,1,2410,10,0,10
0.000324,0,0,229,725,219,219,22.9,0,2415,10,0,10
0.000267,0,0,192,596,182,182,19.2,0,2420,10,0,10
0.00041,0,0,307,972,297,297,30.7,0,2425,10,0,10
0.000424,1,2,288,947,247,247,25.7,1,2430,10,0,10
0.000796,6,12,545,1829,226,226,23.6,2,2435,10,0,10
0.001667,15,30,1212,3986,249,249,25.9,2,2440,10,0,10
0.00071,5,10,480,1599,199,199,20.9,3,2445,10,0,10
0.000343,1,2,238,771,182,182,19.2,1,2450,10,0,10
0.000334,0,0,220,715,210,210,22,0,2455,10,0,10
0.000531,3,6,358,1193,199,199,20.9,1,2460,10,0,10
0.000392,3,6,265,894,149,149,15.9,1,2465,10,0,10
0.001449,15,30,948,3178,169,169,17.9,2,2470,10,0,10
0.0011,15,30,779,2540,235,235,24.5,2,2475,10,0,10
0.002174,31,62,1572,5295,188,188,19.8,2,2480,10,0,10
0.000758,7,14,517,1715,198,198,20.8,1,2485,10,0,10
0.000327,0,0,236,776,225,225,23.5,0,2490,10,0,10
0.00046,2,4,326,1062,216,216,22.6,2,2495,10,0,10
0.000473,2,4,306,1023,212,212,22.2,2,2500,10,0,10
0.000315,0,0,223,716,211,211,22.1,0,2505,10,0,10
0.000274,0,0,205,643,195,195,20.5,0,2510,10,0,10
0.000262,0,0,178,559,168,168,17.8,0,2515,10,0,10
0.000725,3,6,524,1728,228,228,23.8,1,2520,10,0,10
0.000395,0,0,275,899,265,265,27.5,0,2525,10,0,10
0.000357,0,0,248,803,238,238,24.8,0,2530,10,0,10
0.000392,0,0,263,851,253,253,26.3,0,2535,10,0,10
0.000322,0,0,233,758,223,223,23.3,0,2540,10,0,10
0.000521,2,4,302,1021,202,202,21.2,2,2545,10,0,10
0.000798,9,18,532,1830,154,154,16.4,3,2550,10,0,10
0.000382,3,6,260,846,144,144,15.4,1,2555,10,0,10
0.000268,0,0,209,670,199,199,20.9,0,2560,10,0,10
0.000277,0,0,216,690,206,206,21.6,0,2565,10,0,10
0.000404,1,2,270,838,189,189,19.9,1,2570,10,0,10
0.000571,6,12,412,1283,164,164,17.4,3,2575,10,0,10
0.001519,18,36,991,3388,166,166,17.6,3,2580,10,0,10
0.000413,3,6,327,1057,196,196,20.6,1,2585,10,0,10
0.000486,3,6,372,1113,191,191,20.1,1,2590,10,0,10
0.000402,3,6,285,903,180,180,19,1,2595,10,0,10
0.000276,0,0,192,608,182,182,19.2,0,2600,10,0,10
0.000339,1,2,225,736,156,156,16.6,1,2605,10,0,10
0.000344,1,2,209,679,145,145,15.5,1,2610,10,0,10
0.000365,1,2,226,773,165,165,17.5,1,2615,10,0,10
0.000358,2,4,253,822,167,167,17.7,3,2620,10,0,10
0.001088,15,30,679,2256,146,146,15.6,4,2625,10,0,10
0.000737,7,14,500,1689,215,215,22.5,2,2630,10,0,10
0.000326,0,0,267,864,257,257,26.7,0,2635,10,0,10
0.000323,0,0,239,766,229,229,23.9,0,2640,10,0,10
0.000833,7,14,582,1773,217,217,22.7,2,2645,10,0,10
0.00043,3,6,298,977,192,192,20.2,1,2650,10,0,10
0.000297,0,0,219,716,209,209,21.9,0,2655,10,0,10
0.00068,6,12,535,1648,219,219,22.9,2,2660,10,0,10
0.00485,55,110,3246,10416,180,180,19,4,2665,10,0,10
0.001568,15,30,1047,3296,163,163,17.3,3,2670,10,0,10
0.001118,15,30,788,2603,203,203,21.3,4,2675,10,0,10
0.000744,7,14,557,1642,167,167,17.7,1,2680,10,0,10
0.000503,7,14,388,1196,156,156,16.6,1,2685,10,0,10
0.000364,1,2,285,911,221,221,23.1,1,2690,10,0,10
0.000504,1,2,281,931,227,227,23.7,1,2695,10,0,10
0.000365,0,0,265,858,255,255,26.5,0,2700,10,0,10
0.000599,3,6,375,1270,221,221,23.1,1,2705,10,0,10
0.000523,3,6,329,1137,187,187,19.7,2,2710,10,0,10
0.00029,0,0,187,620,177,177,18.7,0,2715,10,0,10
0.000392,1,2,264,868,215,215,22.5,1,2720,10,0,10
0.000387,1,2,282,930,226,226,23.6,1,2725,10,0,10
0.000304,0,0,204,659,194,194,20.4,0,2730,10,0,10
0.000284,0,0,200,637,190,190,20,0,2735,10,0,10
0.000537,4,8,379,1229,161,161,17.1,1,2740,10,0,10
0.000454,3,6,293,981,146,146,15.6,1,2745,10,0,10
0.000253,0,0,170,535,160,160,17,0,2750,10,0,10
0.000348,1,2,244,786,207,207,21.7,1,2755,10,0,10
0.000354,1,2,260,853,213,213,22.3,1,2760,10,0,10
0.00041,1,2,235,784,177,177,18.7,1,2765,10,0,10
0.000976,8,16,692,2307,238,238,24.8,3,2770,10,0,10
0.00052,3,6,386,1288,223,223,23.3,3,2775,10,0,10
0.000254,0,0,203,644,193,193,20.3,0,2780,10,0,10
0.00067,5,10,435,1544,182,182,19.2,3,2785,10,0,10
0.000541,5,10,378,1267,181,181,19.1,4,2790,10,0,10
0.000295,0,0,203,648,188,188,19.8,0,2795,10,0,10
0.000671,7,14,455,1501,158,158,16.8,1,2800,10,0,10
0.000415,3,6,308,1003,171,171,18.1,1,2805,10,0,10
0.000317,1,2,228,741,173,173,18.3,1,2810,10,0,10
0.000723,7,14,520,1636,167,167,17.7,2,2815,10,0,10
0.000403,3,6,306,985,164,164,17.4,1,2820,10,0,10
0.000232,0,0,182,569,172,172,18.2,0,2825,10,0,10
0.000265,0,0,210,658,199,199,20.9,0,2830,10,0,10
0.000266,0,0,203,637,193,193,20.3,0,2835,10,0,10
0.000434,3,6,305,993,145,145,15.5,1,2840,10,0,10
0.000342,3,6,245,790,126,126,13.6,1,2845,10,0,10
0.000193,0,0,150,466,140,140,15,0,2850,10,0,10
0.000245,0,0,185,609,175,175,18.5,0,2855,10,0,10
0.000277,0,0,219,720,209,209,21.9,0,2860,10,0,10
0.004483,63,126,3245,10885,201,201,21.1,3,2865,10,0,10
0.001019,15,30,714,2602,194,194,20.4,2,2870,10,0,10
0.000426,3,6,291,958,146,146,15.6,1,2875,10,0,10
0.001131,15,30,762,2584,212,212,22.2,2,2880,10,0,10
0.000438,4,8,309,1039,171,171,18.1,2,2885,10,0,10
0.000353,1,2,259,847,211,211,22.1,1,2890,10,0,10
0.000336,0,0,267,856,257,257,26.7,0,2895,10,0,10
0.000529,3,6,361,1214,209,209,21.9,1,2900,10,0,10
0.001466,15,30,916,3044,161,161,17.1,2,2905,10,0,10
0.000462,3,6,322,1094,179,179,18.9,1,2910,10,0,10
0.000341,1,2,240,794,193,193,20.3,1,2915,10,0,10
0.000707,7,14,493,1600,183,183,19.3,2,2920,10,0,10
0.000465,3,6,336,1105,220,220,23,2,2925,10,0,10
0.000277,0,0,180,590,170,170,18,0,2930,10,0,10
0.000317,1,2,201,659,144,144,15.4,1,2935,10,0,10
0.000345,1,2,255,847,208,208,21.8,1,2940,10,0,10
0.000498,2,4,363,1151,200,200,21,1,2945,10,0,10
0.000681,4,8,403,1356,203,203,21.3,3,2950,10,0,10
0.000289,0,0,208,706,194,194,20.4,0,2955,10,0,10
0.000364,1,2,264,851,202,202,21.2,1,2960,10,0,10
0.000783,7,14,643,1927,177,177,18.7,1,2965,10,0,10
0.005704,63,126,4359,13056,180,180,19,2,2970,10,0,10
0.000777,7,14,600,1926,183,183,19.3,1,2975,10,0,10
0.000235,0,0,169,562,159,159,16.9,0,2980,10,0,10
0.000219,0,0,159,502,149,149,15.9,0,2985,10,0,10
0.000215,0,0,155,485,144,144,15.4,0,2990,10,0,10
0.000197,0,0,142,437,131,131,14.1,0,2995,10,0,10
0.000375,1,2,321,1051,250,250,26,1,3000,10,0,10
0.000829,6,12,633,2150,271,271,28.1,2,3005,10,0,10
0.00058,3,6,442,1498,261,261,27.1,1,3010,10,0,10
0.001581,15,30,1109,3801,215,215,22.5,3,3015,10,0,10
0.001395,15,30,924,3186,194,194,20.4,4,3020,10,0,10
0.000219,0,0,169,545,159,159,16.9,0,3025,10,0,10
0.000241,0,0,191,607,181,181,19.1,0,3030,10,0,10
0.000254,0,0,214,689,204,204,21.4,0,3035,10,0,10
0.001359,15,30,1075,3630,205,205,21.5,2,3040,10,0,10
0.001222,15,30,917,3150,181,181,19.1,3,3045,10,0,10
0.000508,3,6,368,1244,200,200,21,1,3050,10,0,10
0.000437,3,6,361,1218,227,227,23.7,1,3055,10,0,10
0.000285,0,0,187,599,177,177,18.7,0,3060,10,0,10
0.00038,3,6,227,736,151,151,16.1,1,3065,10,0,10
0.001056,15,30,796,2571,172,172,18.2,2,3070,10,0,10
0.000422,3,6,351,1128,249,249,25.9,1,3075,10,0,10
0.000381,0,0,257,832,246,246,25.6,0,3080,10,0,10
0.000335,0,0,232,754,222,222,23.2,0,3085,10,0,10
0.000357,1,2,269,863,195,195,20.5,1,3090,10,0,10
0.000359,1,2,252,810,182,182,19.2,1,3095,10,0,10
0.000288,1,2,223,713,167,167,17.7,1,3100,10,0,10
0.000198,0,0,164,512,154,154,16.4,0,3105,10,0,10
0.000653,3,6,455,1472,262,262,27.2,2,3110,10,0,10
0.000922,7,14,607,2049,239,239,24.9,3,3115,10,0,10
0.000451,2,4,295,968,189,189,19.9,2,3120,10,0,10
0.000487,3,6,366,1246,201,201,21.1,1,3125,10,0,10
0.000422,3,6,341,1107,206,206,21.6,1,3130,10,0,10
0.000517,5,10,436,1371,189,189,19.9,2,3135,10,0,10
0.000473,5,10,342,1112,155,155,16.5,2,3140,10,0,10
0.000486,3,6,325,1087,174,174,18.4,1,3145,10,0,10
0.000279,0,0,223,722,213,213,22.3,0,3150,10,0,10
0.000332,0,0,271,881,261,261,27.1,0,3155,10,0,10
0.001356,15,30,1053,3435,266,266,27.6,3,3160,10,0,10
0.002854,35,70,2001,6765,246,246,25.6,6,3165,10,0,10
0.000365,1,2,251,853,196,196,20.6,1,3170,10,0,10
0.00027,0,0,192,643,182,182,19.2,0,3175,10,0,10
0.000331,0,0,218,711,208,208,21.8,0,3180,10,0,10
0.000438,1,2,315,1015,217,217,22.7,1,3185,10,0,10
0.002516,31,62,1778,6018,220,220,23,4,3190,10,0,10
0.001229,15,30,907,3013,237,237,24.7,2,3195,10,0,10
0.000274,0,0,218,726,208,208,21.8,0,3200,10,0,10
0.00165,15,30,986,3241,195,195,20.5,2,3205,10,0,10
0.004481,55,110,2501,8742,172,172,18.2,4,3210,10,0,10
0.00027,0,0,198,642,188,188,19.8,0,3215,10,0,10
0.000337,0,0,260,834,250,250,26,0,3220,10,0,10
0.000389,0,0,298,958,288,288,29.8,0,3225,10,0,10
0.00033,0,0,248,804,238,238,24.8,0,3230,10,0,10
0.000294,0,0,219,727,209,209,21.9,0,3235,10,0,10
0.000284,0,0,208,692,198,198,20.8,0,3240,10,0,10
0.000407,1,2,295,961,219,219,22.9,1,3245,10,0,10
0.000262,0,0,185,603,174,174,18.4,0,3250,10,0,10
0.000324,0,0,254,803,244,244,25.4,0,3255,10,0,10
0.000561,3,6,459,1463,254,254,26.4,2,3260,10,0,10
0.000832,7,14,638,2110,220,220,23,2,3265,10,0,10
0.000482,4,8,380,1257,186,186,19.6,2,3270,10,0,10
0.000309,1,2,210,686,166,166,17.6,1,3275,10,0,10
0.000225,0,0,162,508,152,152,16.2,0,3280,10,0,10
0.000369,0,0,252,796,242,242,25.2,0,3285,10,0,10
0.000323,0,0,234,754,224,224,23.4,0,3290,10,0,10
0.000303,0,0,237,758,227,227,23.7,0,3295,10,0,10
0.000287,0,0,205,658,191,191,20.1,0,3300,10,0,10
0.000942,7,14,672,2196,218,218,22.8,2,3305,10,0,10
0.000666,7,14,498,1629,183,183,19.3,2,3310,10,0,10
0.000258,0,0,194,627,184,184,19.4,0,3315,10,0,10
0.000275,0,0,162,512,152,152,16.2,0,3320,10,0,10
0.000288,1,2,189,606,146,146,15.6,1,3325,10,0,10
0.000279,0,0,214,690,204,204,21.4,0,3330,10,0,10
