0.000414,0,0,294,1023,284,284,29.4,0,0,10,0,10
0.00026,0,0,178,563,168,168,17.8,0,3335,10,0,10
0.000262,0,0,191,603,181,181,19.1,0,3340,10,0,10
0.000266,0,0,206,649,196,196,20.6,0,3345,10,0,10
0.000242,0,0,201,650,191,191,20.1,0,3350,10,0,10
0.000259,0,0,175,571,165,165,17.5,0,3355,10,0,10
0.000287,0,0,218,700,208,208,21.8,0,3360,10,0,10
0.000281,0,0,231,733,221,221,23.1,0,3365,10,0,10
0.000308,0,0,265,851,255,255,26.5,0,3370,10,0,10
0.0003,0,0,256,828,246,246,25.6,0,3375,10,0,10
0.000418,1,2,322,1063,256,256,26.6,1,3380,10,0,10
0.000463,3,6,345,1143,206,206,21.6,3,3385,10,0,10
0.000373,2,4,275,906,185,185,19.5,2,3390,10,0,10
0.00062,5,10,470,1529,184,184,19.4,3,3395,10,0,10
0.000313,0,0,239,770,229,229,23.9,0,3400,10,0,10
0.000331,0,0,230,740,220,220,23,0,3405,10,0,10
0.000393,2,4,300,966,193,193,20.3,2,3410,10,0,10
0.000364,2,4,258,843,183,183,19.3,2,3415,10,0,10
0.000224,0,0,184,582,174,174,18.4,0,3420,10,0,10
0.00021,0,0,166,521,156,156,16.6,0,3425,10,0,10
0.000306,0,0,226,726,216,216,22.6,0,3430,10,0,10
0.000286,0,0,225,736,215,215,22.5,0,3435,10,0,10
0.000265,0,0,211,683,201,201,21.1,0,3440,10,0,10
0.000284,0,0,228,752,218,218,22.8,0,3445,10,0,10
0.000243,0,0,178,607,168,168,17.8,0,3450,10,0,10
0.000456,3,6,298,1022,141,141,15.1,1,3455,10,0,10
0.000453,4,8,352,1152,189,189,19.9,2,3460,10,0,10
0.000287,1,2,227,722,179,179,18.9,1,3465,10,0,10
0.000503,3,6,344,1077,176,176,18.6,1,3470,10,0,10
0.002596,32,64,1765,6013,234,234,24.4,4,3475,10,0,10
0.000783,8,16,598,2067,202,202,21.2,3,3480,10,0,10
0.000287,1,2,228,748,196,196,20.6,1,3485,10,0,10
0.000403,2,4,318,1037,205,205,21.5,2,3490,10,0,10
0.000331,1,2,250,815,186,186,19.6,1,3495,10,0,10
0.000237,0,0,187,605,177,177,18.7,0,3500,10,0,10
0.00027,1,2,204,662,164,164,17.4,1,3505,10,0,10
0.0003,1,2,229,725,199,199,20.9,1,3510,10,0,10
0.000476,3,6,385,1185,213,213,22.3,1,3515,10,0,10
0.001442,15,30,1057,3190,210,210,22,2,3520,10,0,10
0.001246,15,30,909,2953,206,206,21.6,2,3525,10,0,10
0.000374,3,6,288,933,191,191,20.1,1,3530,10,0,10
0.000192,0,0,151,486,141,141,15.1,0,3535,10,0,10
0.000323,0,0,264,876,254,254,26.4,0,3540,10,0,10
0.000706,7,14,537,1851,219,219,22.9,2,3545,10,0,10
0.001076,15,30,790,2795,183,183,19.3,2,3550,10,0,10
0.000269,1,2,214,694,167,167,17.7,1,3555,10,0,10
0.000269,0,0,214,690,203,203,21.3,0,3560,10,0,10
0.000303,0,0,218,718,208,208,21.8,0,3565,10,0,10
0.000518,3,6,391,1277,199,199,20.9,1,3570,10,0,10
0.00045,3,6,332,1090,166,166,17.6,1,3575,10,0,10
0.000297,1,2,221,702,164,164,17.4,1,3580,10,0,10
0.00106,11,22,755,2396,189,189,19.9,2,3585,10,0,10
0.000832,7,14,584,1904,229,229,23.9,1,3590,10,0,10
0.000455,3,6,335,1102,181,181,19.1,1,3595,10,0,10
0.000454,3,6,335,1127,217,217,22.7,1,3600,10,0,10
0.000432,3,6,295,1030,169,169,17.9,1,3605,10,0,10
0.00111,16,32,725,2536,132,132,14.2,3,3610,10,0,10
0.000436,4,8,301,986,174,174,18.4,2,3615,10,0,10
0.000236,0,0,185,604,175,175,18.5,0,3620,10,0,10
0.000254,0,0,195,619,185,185,19.5,0,3625,10,0,10
0.000351,0,0,191,612,181,181,19.1,0,3630,10,0,10
0.000359,3,6,245,808,152,152,16.2,1,3635,10,0,10
0.000419,3,6,247,836,174,174,18.4,1,3640,10,0,10
0.001517,15,30,1054,3149,216,216,22.6,3,3645,10,0,10
0.001869,32,64,1142,3854,167,167,17.7,3,3650,10,0,10
0.0004,1,2,255,855,196,196,20.6,1,3655,10,0,10
0.000725,7,14,498,1653,149,149,15.9,2,3660,10,0,10
0.00265,31,62,1986,6513,213,213,22.3,2,3665,10,0,10
0.002418,31,62,1707,5225,167,167,17.7,3,3670,10,0,10
0.001223,15,30,728,2582,145,145,15.5,2,3675,10,0,10
0.000236,0,0,163,507,150,150,16,0,3680,10,0,10
0.000257,0,0,169,540,159,159,16.9,0,3685,10,0,10
0.000329,0,0,235,758,225,225,23.5,0,3690,10,0,10
0.000462,3,6,320,1006,177,177,18.7,1,3695,10,0,10
0.000898,9,18,651,2101,218,218,22.8,2,3700,10,0,10
0.000858,7,14,621,2071,213,213,22.3,2,3705,10,0,10
0.001759,21,42,1161,3970,188,188,19.8,3,3710,10,0,10
0.000501,4,8,347,1152,200,200,21,2,3715,10,0,10
0.000293,1,2,205,654,150,150,16,1,3720,10,0,10
0.000307,0,0,225,715,211,211,22.1,0,3725,10,0,10
0.002176,23,46,1706,5484,216,216,22.6,3,3730,10,0,10
0.001468,16,32,897,3116,184,184,19.4,4,3735,10,0,10
0.000345,1,2,233,752,185,185,19.5,1,3740,10,0,10
0.000255,0,0,172,537,161,161,17.1,0,3745,10,0,10
0.000266,0,0,166,527,155,155,16.5,0,3750,10,0,10
0.000266,0,0,172,553,157,157,16.7,0,3755,10,0,10
0.000306,0,0,221,709,211,211,22.1,0,3760,10,0,10
0.000251,0,0,171,543,161,161,17.1,0,3765,10,0,10
0.000346,0,0,226,742,214,214,22.4,0,3770,10,0,10
0.00036,1,2,260,859,202,202,21.2,1,3775,10,0,10
0.000363,1,2,231,778,183,183,19.3,1,3780,10,0,10
0.000331,1,2,204,674,164,164,17.4,1,3785,10,0,10
0.000513,4,8,338,1122,149,149,15.9,1,3790,10,0,10
0.000204,0,0,164,536,154,154,16.4,0,3795,10,0,10
0.000353,0,0,225,732,215,215,22.5,0,3800,10,0,10
0.000331,1,2,245,800,209,209,21.9,1,3805,10,0,10
0.008262,72,144,5192,15684,212,212,22.2,5,3810,10,0,10
0.032768,347,694,19674,65950,216,216,22.6,5,3815,10,0,10
0.000695,7,14,510,1714,217,217,22.7,2,3820,10,0,10
0.000252,0,0,177,566,167,167,17.7,0,3825,10,0,10
0.000357,1,2,239,774,203,203,21.3,1,3830,10,0,10
0.000581,3,6,385,1273,226,226,23.6,3,3835,10,0,10
0.001821,15,30,1114,3556,221,221,23.1,4,3840,10,0,10
0.002277,21,42,1404,4504,192,192,20.2,4,3845,10,0,10
0.000488,3,6,319,1026,186,186,19.6,1,3850,10,0,10
0.000356,1,2,219,703,164,164,17.4,1,3855,10,0,10
0.001836,21,42,1397,4175,186,186,19.6,3,3860,10,0,10
0.004004,43,86,2486,8150,151,151,16.1,4,3865,10,0,10
0.000848,6,12,482,1615,175,175,18.5,2,3870,10,0,10
0.000277,0,0,213,701,203,203,21.3,0,3875,10,0,10
0.000292,0,0,219,701,209,209,21.9,0,3880,10,0,10
0.000351,1,2,272,901,208,208,21.8,1,3885,10,0,10
0.000354,1,2,274,884,210,210,22,1,3890,10,0,10
0.00037,1,2,262,857,194,194,20.4,1,3895,10,0,10
0.001044,9,18,816,2619,228,228,23.8,2,3900,10,0,10
0.001344,15,30,957,3343,222,222,23.2,3,3905,10,0,10
0.000597,4,8,401,1325,240,240,25,3,3910,10,0,10
0.000438,2,4,332,1139,222,222,23.2,3,3915,10,0,10
0.000334,1,2,252,835,196,196,20.6,1,3920,10,0,10
0.000312,1,2,230,741,178,178,18.8,1,3925,10,0,10
0.000389,1,2,223,731,181,181,19.1,1,3930,10,0,10
0.000287,1,2,197,640,143,143,15.3,1,3935,10,0,10
0.00036,2,4,233,745,126,126,13.6,2,3940,10,0,10
0.000325,1,2,224,721,181,181,19.1,1,3945,10,0,10
0.000316,0,0,226,723,216,216,22.6,0,3950,10,0,10
0.000271,0,0,208,671,198,198,20.8,0,3955,10,0,10
0.00038,1,2,276,932,221,221,23.1,1,3960,10,0,10
0.001545,15,30,906,2987,184,184,19.4,2,3965,10,0,10
0.000579,4,8,397,1288,167,167,17.7,2,3970,10,0,10
0.000392,1,2,222,714,163,163,17.3,1,3975,10,0,10
0.000207,0,0,136,421,126,126,13.6,0,3980,10,0,10
0.000298,0,0,178,577,168,168,17.8,0,3985,10,0,10
0.000369,0,0,245,799,235,235,24.5,0,3990,10,0,10
0.000924,7,14,646,1947,222,222,23.2,1,3995,10,0,10
0.002638,31,62,1817,5689,193,193,20.3,2,4000,10,0,10
0.001483,15,30,1030,3266,232,232,24.2,2,4005,10,0,10
0.001584,15,30,1064,3306,199,199,20.9,2,4010,10,0,10
0.00037,3,6,244,789,168,168,17.8,1,4015,10,0,10
0.000375,1,2,269,892,204,204,21.4,1,4020,10,0,10
0.007153,60,120,4808,14416,219,219,22.9,4,4025,10,0,10
0.090126,856,1711,60727,181652,175,175,18.5,7,4030,10,0,10
0.02957,328,656,19482,60385,159,159,16.9,4,4035,10,0,10
0.000333,1,2,173,569,141,141,15.1,1,4040,10,0,10
0.004835,32,64,2773,8347,155,155,16.5,3,4045,10,0,10
0.01617,152,304,9359,31068,184,184,19.4,4,4050,10,0,10
0.000373,1,2,257,853,214,214,22.4,2,4055,10,0,10
0.000321,1,2,223,740,176,176,18.6,1,4060,10,0,10
0.000474,3,6,362,1160,218,218,22.8,1,4065,10,0,10
0.000546,4,8,371,1221,205,205,21.5,2,4070,10,0,10
0.000284,1,2,225,735,172,172,18.2,1,4075,10,0,10
0.00021,0,0,166,530,156,156,16.6,0,4080,10,0,10
0.000356,1,2,265,872,183,183,19.3,2,4085,10,0,10
0.000386,1,2,314,1039,249,249,25.9,2,4090,10,0,10
0.000325,0,0,261,886,251,251,26.1,0,4095,10,0,10
0.000388,1,2,310,1038,227,227,23.7,1,4100,10,0,10
0.000693,6,12,464,1654,179,179,18.9,2,4105,10,0,10
0.000395,3,6,283,947,182,182,19.2,1,4110,10,0,10
0.000281,0,0,200,648,190,190,20,0,4115,10,0,10
0.000253,0,0,172,561,162,162,17.2,0,4120,10,0,10
0.000592,4,8,382,1264,205,205,21.5,2,4125,10,0,10
0.000627,3,6,481,1590,264,264,27.4,1,4130,10,0,10
0.000796,6,12,543,1885,242,242,25.2,2,4135,10,0,10
0.000743,6,12,473,1644,192,192,20.2,2,4140,10,0,10
0.00129,13,26,885,2912,214,214,22.4,2,4145,10,0,10
0.03539,414,828,24351,74965,214,214,22.4,5,4150,10,0,10
0.002378,36,72,1611,5374,164,164,17.4,3,4155,10,0,10
0.000538,3,6,386,1286,170,170,18,1,4160,10,0,10
0.000564,4,8,408,1360,190,190,20,2,4165,10,0,10
0.000794,6,12,563,1881,234,234,24.4,2,4170,10,0,10
0.002014,21,42,1397,4822,233,233,24.3,2,4175,10,0,10
0.005992,83,166,3669,12759,187,187,19.7,4,4180,10,0,10
0.010437,127,254,6854,22709,190,190,20,5,4185,10,0,10
0.00069,7,14,504,1669,185,185,19.5,2,4190,10,0,10
0.000793,7,14,507,1729,207,207,21.7,2,4195,10,0,10
0.000387,1,2,267,931,215,215,22.5,1,4200,10,0,10
0.000999,7,14,607,2066,196,196,20.6,3,4205,10,0,10
0.029297,277,554,16100,51082,187,187,19.7,4,4210,10,0,10
0.00143,15,30,842,3016,194,194,20.4,3,4215,10,0,10
0.000441,3,6,264,881,158,158,16.8,2,4220,10,0,10
0.00025,0,0,152,492,142,142,15.2,0,4225,10,0,10
0.000329,1,2,212,703,185,185,19.5,1,4230,10,0,10
0.000971,7,14,716,2435,270,270,28,2,4235,10,0,10
0.000723,5,10,503,1729,234,234,24.4,4,4240,10,0,10
0.000658,5,10,445,1543,210,210,22,4,4245,10,0,10
0.000385,1,2,289,940,230,230,24,1,4250,10,0,10
0.000379,1,2,219,726,180,180,19,1,4255,10,0,10
0.00036,1,2,211,713,162,162,17.2,1,4260,10,0,10
0.001108,13,26,707,2280,198,198,20.8,3,4265,10,0,10
0.001532,16,32,914,2939,186,186,19.6,2,4270,10,0,10
0.000369,1,2,261,828,195,195,20.5,1,4275,10,0,10
0.001255,11,22,788,2344,147,147,15.7,2,4280,10,0,10
0.003672,39,78,2637,8277,197,197,20.7,2,4285,10,0,10
0.000948,7,14,635,1988,216,216,22.6,1,4290,10,0,10
0.000358,1,2,228,745,175,175,18.5,1,4295,10,0,10
0.000397,1,2,265,858,201,201,21.1,1,4300,10,0,10
0.000808,7,14,527,1792,202,202,21.2,2,4305,10,0,10
0.000692,7,14,416,1468,152,152,16.2,3,4310,10,0,10
0.000223,0,0,125,410,115,115,12.5,0,4315,10,0,10
0.000304,0,0,190,628,180,180,19,0,4320,10,0,10
0.00039,0,0,226,752,216,216,22.6,0,4325,10,0,10
0.000694,3,6,444,1474,262,262,27.2,1,4330,10,0,10
0.000592,3,6,410,1367,258,258,26.8,1,4335,10,0,10
0.000323,0,0,218,697,208,208,21.8,0,4340,10,0,10
0.000305,0,0,206,671,196,196,20.6,0,4345,10,0,10
0.000255,0,0,168,535,158,158,16.8,0,4350,10,0,10
0.000341,0,0,257,835,247,247,25.7,0,4355,10,0,10
0.002893,28,56,1782,5498,230,230,24,4,4360,10,0,10
0.008757,111,222,5631,16944,202,202,21.2,5,4365,10,0,10
0.000391,3,6,311,1011,172,172,18.2,3,4370,10,0,10
0.000869,3,6,368,1233,181,181,19.1,1,4375,10,0,10
0.001687,15,30,999,3214,176,176,18.6,2,4380,10,0,10
0.000428,3,6,301,984,176,176,18.6,1,4385,10,0,10
0.000199,0,0,150,469,140,140,15,0,4390,10,0,10
0.000447,3,6,326,1090,198,198,20.8,1,4395,10,0,10
0.000611,7,14,450,1432,177,177,18.7,2,4400,10,0,10
0.001806,21,42,1188,4023,171,171,18.1,3,4405,10,0,10
0.000449,3,6,285,957,168,168,17.8,2,4410,10,0,10
0.000622,5,10,400,1343,153,153,16.3,2,4415,10,0,10
0.000581,5,10,327,1130,145,145,15.5,2,4420,10,0,10
0.000307,1,2,190,655,151,151,16.1,1,4425,10,0,10
0.001661,17,34,925,3321,160,160,17,4,4430,10,0,10
0.000917,11,22,521,1866,181,181,19.1,3,4435,10,0,10
0.000312,0,0,216,736,206,206,21.6,0,4440,10,0,10
0.0003,0,0,200,675,190,190,20,0,4445,10,0,10
0.000445,3,6,296,965,178,178,18.8,1,4450,10,0,10
0.000552,7,14,349,1121,142,142,15.2,2,4455,10,0,10
0.002587,31,62,1734,5543,189,189,19.9,4,4460,10,0,10
0.000464,3,6,336,1111,229,229,23.9,2,4465,10,0,10
0.000437,1,2,301,975,242,242,25.2,1,4470,10,0,10
0.000302,0,0,203,661,192,192,20.2,0,4475,10,0,10
0.000321,0,0,213,695,203,203,21.3,0,4480,10,0,10
0.000404,1,2,253,822,179,179,18.9,1,4485,10,0,10
0.000408,1,2,258,840,194,194,20.4,1,4490,10,0,10
0.000279,0,0,186,600,176,176,18.6,0,4495,10,0,10
0.000516,4,8,328,1063,140,140,15,2,4500,10,0,10
0.000462,4,8,261,880,130,130,14,2,4505,10,0,10
0.000539,3,6,361,1179,213,213,22.3,1,4510,10,0,10
0.002519,31,62,1698,5138,197,197,20.7,3,4515,10,0,10
0.007732,80,160,4628,15202,224,224,23.4,8,4520,10,0,10
0.01201,123,246,6680,22736,177,177,18.7,6,4525,10,0,10
0.000622,4,8,377,1275,196,196,20.6,3,4530,10,0,10
0.000308,0,0,206,665,196,196,20.6,0,4535,10,0,10
0.002936,30,60,1978,5897,189,189,19.9,4,4540,10,0,10
0.001928,27,54,1131,3891,197,197,20.7,4,4545,10,0,10
0.009208,101,202,7000,19796,220,220,23,5,4550,10,0,10
0.37988,4097,8194,256130,746167,194,194,20.4,6,4555,10,0,10
0.009198,127,254,5872,19833,163,163,17.3,4,4560,10,0,10
0.000483,3,6,204,687,127,127,13.7,1,4565,10,0,10
0.00028,0,0,176,564,166,166,17.6,0,4570,10,0,10
0.001129,15,30,753,2377,200,200,21,2,4575,10,0,10
0.00076,7,14,546,1792,200,200,21,2,4580,10,0,10
0.001628,19,38,1144,3571,203,203,21.3,4,4585,10,0,10
0.009321,111,222,6287,20760,202,202,21.2,5,4590,10,0,10
0.000746,8,16,558,1898,190,190,20,3,4595,10,0,10
0.000582,6,12,361,1237,142,142,15.2,2,4600,10,0,10
0.000297,1,2,178,573,138,138,14.8,1,4605,10,0,10
0.000313,0,0,184,585,174,174,18.4,0,4610,10,0,10
0.00034,0,0,211,687,201,201,21.1,0,4615,10,0,10
0.000314,0,0,188,612,178,178,18.8,0,4620,10,0,10
0.000423,2,4,322,1006,206,206,21.6,2,4625,10,0,10
0.000804,7,14,578,1762,218,218,22.8,1,4630,10,0,10
0.00033,1,2,204,680,168,168,17.8,1,4635,10,0,10
0.000859,8,16,545,1824,158,158,16.8,2,4640,10,0,10
0.000434,2,4,243,790,173,173,18.3,3,4645,10,0,10
0.000314,0,0,165,516,155,155,16.5,0,4650,10,0,10
0.000384,1,2,272,863,213,213,22.3,1,4655,10,0,10
0.000383,2,4,274,870,185,185,19.5,2,4660,10,0,10
0.000456,3,6,293,967,177,177,18.7,2,4665,10,0,10
0.0004,3,6,249,836,160,160,17,1,4670,10,0,10
0.000242,0,0,136,422,126,126,13.6,0,4675,10,0,10
0.000298,0,0,184,592,174,174,18.4,0,4680,10,0,10
0.00031,0,0,200,652,190,190,20,0,4685,10,0,10
0.00029,0,0,182,586,172,172,18.2,0,4690,10,0,10
0.000317,0,0,196,633,186,186,19.6,0,4695,10,0,10
0.000361,0,0,210,665,200,200,21,0,4700,10,0,10
0.000311,0,0,179,568,169,169,17.9,0,4705,10,0,10
0.000268,0,0,192,612,182,182,19.2,0,4710,10,0,10
0.000918,7,14,684,2047,200,200,21,1,4715,10,0,10
0.000674,7,14,460,1521,155,155,16.5,1,4720,10,0,10
0.000484,2,4,345,1118,221,221,23.1,3,4725,10,0,10
0.000685,4,8,478,1604,224,224,23.4,2,4730,10,0,10
0.009762,121,242,7396,23494,224,224,23.4,4,4735,10,0,10
0.001927,31,62,1369,4698,186,186,19.6,3,4740,10,0,10
0.000357,1,2,258,818,218,218,22.8,1,4745,10,0,10
0.000616,3,6,407,1272,219,219,22.9,1,4750,10,0,10
0.000838,9,18,583,1899,192,192,20.2,3,4755,10,0,10
0.000409,2,4,269,895,195,195,20.5,2,4760,10,0,10
0.00032,1,2,194,649,153,153,16.3,1,4765,10,0,10
0.000355,1,2,198,642,151,151,16.1,1,4770,10,0,10
0.000462,3,6,289,983,158,158,16.8,2,4775,10,0,10
0.000416,3,6,249,817,147,147,15.7,3,4780,10,0,10
0.000326,0,0,194,659,179,179,18.9,0,4785,10,0,10
0.000698,5,10,523,1656,211,211,22.1,3,4790,10,0,10
0.002325,24,48,1586,5221,218,218,22.8,3,4795,10,0,10
0.000301,0,0,212,713,202,202,21.2,0,4800,10,0,10
0.000319,0,0,218,735,208,208,21.8,0,4805,10,0,10
0.000347,0,0,214,727,204,204,21.4,0,4810,10,0,10
0.001639,17,34,1063,3724,216,216,22.6,3,4815,10,0,10
0.001543,16,32,917,3226,196,196,20.6,4,4820,10,0,10
0.000414,3,6,273,896,169,169,17.9,2,4825,10,0,10
0.000227,0,0,149,473,139,139,14.9,0,4830,10,0,10
0.000503,3,6,357,1145,216,216,22.6,2,4835,10,0,10
0.000436,3,6,263,862,166,166,17.6,2,4840,10,0,10
0.000335,1,2,221,700,156,156,16.6,1,4845,10,0,10
0.000306,0,0,189,609,178,178,18.8,0,4850,10,0,10
0.000794,7,14,617,1964,235,235,24.5,1,4855,10,0,10
0.000922,8,16,613,2017,228,228,23.8,2,4860,10,0,10
0.000767,6,12,514,1767,202,202,21.2,2,4865,10,0,10
0.000511,3,6,334,1147,179,179,18.9,2,4870,10,0,10
0.000246,0,0,170,534,160,160,17,0,4875,10,0,10
0.000276,1,2,191,598,153,153,16.3,1,4880,10,0,10
0.000331,1,2,233,749,193,193,20.3,1,4885,10,0,10
0.000331,0,0,198,622,188,188,19.8,0,4890,10,0,10
0.000403,1,2,277,899,201,201,21.1,1,4895,10,0,10
0.000543,2,4,362,1187,247,247,25.7,2,4900,10,0,10
0.000431,1,2,269,873,228,228,23.8,1,4905,10,0,10
0.000783,5,10,522,1795,253,253,26.3,3,4910,10,0,10
0.000703,5,10,483,1622,230,230,24,3,4915,10,0,10
0.000282,0,0,190,599,180,180,19,0,4920,10,0,10
0.00027,0,0,178,559,168,168,17.8,0,4925,10,0,10
0.000257,0,0,165,519,155,155,16.5,0,4930,10,0,10
0.000412,0,0,238,755,228,228,23.8,0,4935,10,0,10
0.000411,0,0,259,836,247,247,25.7,0,4940,10,0,10
0.000354,0,0,255,829,244,244,25.4,0,4945,10,0,10
0.000544,3,6,365,1179,240,240,25,1,4950,10,0,10
0.000464,3,6,310,1016,215,215,22.5,1,4955,10,0,10
0.000421,0,0,270,888,260,260,27,0,4960,10,0,10
0.000396,1,2,264,868,210,210,22,1,4965,10,0,10
0.000689,6,12,449,1489,162,162,17.2,2,4970,10,0,10
0.000404,3,6,270,879,154,154,16.4,1,4975,10,0,10
0.000395,1,2,267,868,202,202,21.2,1,4980,10,0,10
0.000403,1,2,247,785,206,206,21.6,1,4985,10,0,10
0.000432,1,2,274,903,209,209,21.9,1,4990,10,0,10
0.000301,0,0,241,784,231,231,24.1,0,4995,10,0,10
